timestamp,date,Weth supply rate,USDC borrow rate,(USDC borrow rate / 3) - Weth supply rate
1708440887000,2024-02-20T14:54:47.000Z,1.4107065259649345,12.467878760442169,2.7452530608491217
1708479865000,2024-02-21T01:44:25.000Z,1.3840016100266066,5.980934845700679,0.6096433385402864
1708518722000,2024-02-21T12:32:02.000Z,1.433367819219183,11.451137859640864,2.3836781339944384
1708557504000,2024-02-21T23:18:24.000Z,1.4067406735772892,21.804099469448623,5.8612924829055855
1708596495000,2024-02-22T10:08:15.000Z,1.4365873095341082,11.973544314350251,2.554594128582642
1708635499000,2024-02-22T20:58:19.000Z,1.495925542832845,9.36020748473265,1.624143618744705
1708674347000,2024-02-23T07:45:47.000Z,1.4698477602959965,5.938059492174535,0.5095054037621818
1708712954000,2024-02-23T18:29:14.000Z,1.4538955800392763,7.555098095758543,1.0644704518802381
1708751877000,2024-02-24T05:17:57.000Z,1.5257358742299114,7.458646437682141,0.9604796049974691
1708790732000,2024-02-24T16:05:32.000Z,1.546396094672856,11.985895614099254,2.448902443360229
1708829721000,2024-02-25T02:55:21.000Z,1.5231200819873782,18.689543688366182,4.706727814134682
1708868531000,2024-02-25T13:42:11.000Z,1.4820854793465972,14.572429282203736,3.375390948054648
1708907325000,2024-02-26T00:28:45.000Z,1.445726046903104,25.581629377949945,7.081483745746878
1708946543000,2024-02-26T11:22:23.000Z,1.6588476640761995,14.277792747137129,3.10041658496951
1708985055000,2024-02-26T22:04:15.000Z,1.6098158186763212,19.38889068060317,4.853147741524735
1709023980000,2024-02-27T08:53:00.000Z,1.5827706809907487,10.844364929690489,2.0320176289060807
1709062895000,2024-02-27T19:41:35.000Z,1.5432837544071578,15.402844729809296,3.5909978221959404
1709101773000,2024-02-28T06:29:33.000Z,1.5553926116498928,16.80090631316955,4.044909492739957
1709140539000,2024-02-28T17:15:39.000Z,1.557935805153777,20.35877012027404,5.228320901604237
1709179476000,2024-02-29T04:04:36.000Z,1.642253783934796,9.861114607531452,1.644784418575688
1709218345000,2024-02-29T14:52:25.000Z,1.5791274567696023,19.891136869684843,5.051251499792012
1709257330000,2024-03-01T01:42:10.000Z,1.6378124846304754,10.136441036482893,1.7410011941971557
1709296087000,2024-03-01T12:28:07.000Z,1.6120924046115204,18.60083655263588,4.588186446267105
1709335021000,2024-03-01T23:17:01.000Z,1.6487666019544682,16.182219516455994,3.74530657019753
1709374002000,2024-03-02T10:06:42.000Z,1.659732817787023,14.855332395829976,3.292044647489636
1709412771000,2024-03-02T20:52:51.000Z,1.6316828759598738,17.029090881347333,4.044680751155903
1709451557000,2024-03-03T07:39:17.000Z,1.6523089675568223,21.245271925379555,5.429448340903029
1709490389000,2024-03-03T18:26:29.000Z,1.6619745091334357,19.505338512496994,4.839804995032229
1709529471000,2024-03-04T05:17:51.000Z,1.6276492452338358,20.590455925103328,5.23583606313394
1709568285000,2024-03-04T16:04:45.000Z,1.5972572584853384,34.41812254714996,9.875450257231316
1709607200000,2024-03-05T02:53:20.000Z,1.6111420759631625,30.543190290158694,8.569921354089736
1709645963000,2024-03-05T13:39:23.000Z,1.4800036435446435,29.14370716396638,8.234565411110816
1709684730000,2024-03-06T00:25:30.000Z,1.5382986730672443,28.832567368506425,8.072557116434897
1709723691000,2024-03-06T11:14:51.000Z,1.5729706834374986,18.97113006156504,4.750739337084182
1709762507000,2024-03-06T22:01:47.000Z,1.571530579406435,14.91991831265151,3.401775524810735
1709801558000,2024-03-07T08:52:38.000Z,1.5370168694076105,26.57594004887726,7.321629813551477
1709840236000,2024-03-07T19:37:16.000Z,1.481497015743126,23.776074801565823,6.443861251445481
1709879124000,2024-03-08T06:25:24.000Z,1.539989291015908,13.251569037062222,2.8772003880048325
1709918182000,2024-03-08T17:16:22.000Z,1.4774078032205282,20.97518463122624,5.514320407188219
1709956830000,2024-03-09T04:00:30.000Z,1.4194995774614267,17.25700442365099,4.332835230422237
1709995810000,2024-03-09T14:50:10.000Z,1.5268895698163267,17.58858585079499,4.33597238044867
1710035276000,2024-03-10T01:47:56.000Z,1.4836144861009148,25.1648938466867,6.904683462794651
1710073581000,2024-03-10T12:26:21.000Z,1.5285635961388555,17.846684717248305,4.420331309610579
1710112419000,2024-03-10T23:13:39.000Z,1.5798697309636474,8.59325330585944,1.2845480376561658
1710151194000,2024-03-11T09:59:54.000Z,1.534874231218225,43.13013377922165,12.841837028522326
1710190084000,2024-03-11T20:48:04.000Z,1.5072270982602007,30.85496483396001,8.77776117972647
1710228984000,2024-03-12T07:36:24.000Z,1.5723685656351742,20.52463270498101,5.2691756693584955
1710267835000,2024-03-12T18:23:55.000Z,1.6114801731459194,21.06099210598236,5.408850528848201
1710306678000,2024-03-13T05:11:18.000Z,1.5050782025303704,15.324203542720246,3.6029896450430448
1710345605000,2024-03-13T16:00:05.000Z,1.5695234959273952,17.24872919723324,4.180052903150351
1710384418000,2024-03-14T02:46:58.000Z,1.583516527437851,15.578272292455662,3.6092409033807025
1710423339000,2024-03-14T13:35:39.000Z,1.5967738131323066,16.51702239062866,3.9089003170772467
1710462159000,2024-03-15T00:22:39.000Z,1.6573153596870918,23.50479005052281,6.177614657153844
1710501031000,2024-03-15T11:10:31.000Z,1.69100245032906,19.25593900591323,4.72764388497535
1710539892000,2024-03-15T21:58:12.000Z,1.8020698292394055,12.82664685349289,2.4734791219248917
1710578842000,2024-03-16T08:47:22.000Z,1.8285927736000056,15.341482724855712,3.2852348013518986
1710617703000,2024-03-16T19:35:03.000Z,1.7763130729424523,16.39806289084929,3.6897078906739775
1710656534000,2024-03-17T06:22:14.000Z,1.7718581350295908,19.68943351906766,4.791286371326295
1710695454000,2024-03-17T17:10:54.000Z,1.7619005209646084,19.428969670242186,4.714422702449454
1710734536000,2024-03-18T04:02:16.000Z,1.7415366497452094,12.861889809893658,2.5457599535526763
1710773121000,2024-03-18T14:45:21.000Z,1.673651521074298,16.348915722046986,3.775987052941364
1710811994000,2024-03-19T01:33:14.000Z,1.71710623289136,9.312649254781336,1.3871101853690855
1710850867000,2024-03-19T12:21:07.000Z,1.6765577313999875,18.78000285484,4.583443220213345
1710889730000,2024-03-19T23:08:50.000Z,1.6934449988550229,14.046043435454504,2.9885694796298115
1710928669000,2024-03-20T09:57:49.000Z,1.7521004989851892,17.110463625196665,3.951387376080366
1710967500000,2024-03-20T20:45:00.000Z,1.5351228132873531,31.163201968600237,8.852611176246059
1711006431000,2024-03-21T07:33:51.000Z,1.592703184404041,16.600570874140484,3.940820440309454
1711045235000,2024-03-21T18:20:35.000Z,1.591998062020845,20.616676097353544,5.28022730376367
1711084399000,2024-03-22T05:13:19.000Z,1.6877051999572077,15.279427667177355,3.4054373557685773
1711122975000,2024-03-22T15:56:15.000Z,1.7325617311045831,5.982734242359372,0.2616830163485411
1711161906000,2024-03-23T02:45:06.000Z,1.6758803910113598,16.745715782324055,3.9060248697633257
1711200700000,2024-03-23T13:31:40.000Z,1.690416094065873,9.618409125968416,1.5157202812569321
1711239683000,2024-03-24T00:21:23.000Z,1.8474076212594988,6.963697106617345,0.47382474761294957
1711278580000,2024-03-24T11:09:40.000Z,1.87078670822789,16.08635231059154,3.491330728635957
1711317457000,2024-03-24T21:57:37.000Z,1.856306510982622,17.89024633492327,4.107108933991801
1711356299000,2024-03-25T08:44:59.000Z,1.8320931217387124,18.341911111770475,4.281877248851446
1711395066000,2024-03-25T19:31:06.000Z,1.8004045749785431,17.746475325331406,4.115087200131925
1711434064000,2024-03-26T06:21:04.000Z,1.790412931839547,14.035887790029228,2.8882163315035294
1711472850000,2024-03-26T17:07:30.000Z,1.7704228864151634,11.41166867547022,2.03346667207491
1711511763000,2024-03-27T03:56:03.000Z,1.7470840115439603,14.766386825572724,3.1750449303136143
1711550552000,2024-03-27T14:42:32.000Z,1.7444191516959406,22.659943210990125,5.808895251967434
1711589439000,2024-03-28T01:30:39.000Z,1.7552644147869847,23.903931121343437,6.212712625660828
1711628410000,2024-03-28T12:20:10.000Z,1.859098828633615,19.39312995195323,4.605277822017461
1711667458000,2024-03-28T23:10:58.000Z,1.9008531762539516,12.886560259512082,2.394666910250076
1711706202000,2024-03-29T09:56:42.000Z,1.941126675076142,10.71039638439258,1.6290054530547178
1711744946000,2024-03-29T20:42:26.000Z,1.984785728220258,9.728584115485184,1.2580756436081368
1711783833000,2024-03-30T07:30:33.000Z,2.0391189430694485,13.496466686461469,2.459703285751041
1711822778000,2024-03-30T18:19:38.000Z,2.074754242240612,19.22631700295843,4.334018092078865
1711861660000,2024-03-31T05:07:40.000Z,2.060580282166795,16.068205837698294,3.295488330399303
1711900512000,2024-03-31T15:55:12.000Z,2.10739709175207,16.955651395193193,3.5444867066456607
1711939420000,2024-04-01T02:43:40.000Z,2.0802345362088657,12.041183085349118,1.933493158907507
1711978156000,2024-04-01T13:29:16.000Z,2.10788729007068,15.691180166442168,3.1225060987433757
1712017008000,2024-04-02T00:16:48.000Z,2.105245970058908,17.892242173679644,3.8588347545009736
1712055929000,2024-04-02T11:05:29.000Z,2.117225670721679,9.43261508858112,1.0269793588053608
1712094828000,2024-04-02T21:53:48.000Z,2.171886764678695,12.454683230106488,1.979674312023468
1712133675000,2024-04-03T08:41:15.000Z,2.1029544410819003,15.222602785441206,2.971246487398502
1712172486000,2024-04-03T19:28:06.000Z,2.1216473773023723,13.443568778093985,2.359542215395623
1712211400000,2024-04-04T06:16:40.000Z,2.1541804488251968,12.517030517954527,2.0181630571596454
1712250352000,2024-04-04T17:05:52.000Z,2.192700565193161,14.118994883498804,2.5136310626397735
1712289245000,2024-04-05T03:54:05.000Z,2.111799438115566,10.165024450855878,1.27654204550306
1712327973000,2024-04-05T14:39:33.000Z,2.178722780665032,12.545424493460798,2.0030853838219005
1712367110000,2024-04-06T01:31:50.000Z,2.1302612160556817,9.333681358180916,0.9809659033379572
1712406102000,2024-04-06T12:21:42.000Z,2.118332985657292,9.133261690694184,0.926087577907436
1712444602000,2024-04-06T23:03:22.000Z,2.136805784676971,8.24422941483909,0.6112706869360593
1712483483000,2024-04-07T09:51:23.000Z,2.1292308646571776,11.329203427834258,1.6471702779542419
1712522438000,2024-04-07T20:40:38.000Z,2.1547758466924383,8.569022420468809,0.7015649601304981
1712561386000,2024-04-08T07:29:46.000Z,2.1414692010158416,5.98903720286965,-0.14512346672595844
1712600133000,2024-04-08T18:15:33.000Z,1.998028559717083,12.752467034566536,2.2527937851384285
1712639008000,2024-04-09T05:03:28.000Z,1.8100434575112925,14.38794946010761,2.985939695857911
1712677856000,2024-04-09T15:50:56.000Z,2.033171522638641,5.962370005341308,-0.04571485419153842
1712716883000,2024-04-10T02:41:23.000Z,1.873995441020633,11.360692576442396,1.9129020844601656
